8,1,7,3,4,6,0,5,2,256
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,2,1,8,4,5,7,3,6,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
6,8,1,7,0,3,4,5,2,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,2,1,8,4,5,7,3,6,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
0,7,6,2,5,8,1,4,3,508
4,8,2,0,5,7,6,3,1,509
8,7,1,4,6,2,5,3,0,510
8,7,1,4,6,2,5,3,0,510
7,2,6,3,8,4,5,1,0,510
2,6,4,3,7,8,5,0,1,510
7,2,6,3,8,4,5,1,0,510
7,2,6,3,8,4,5,1,0,510
7,2,6,3,8,4,5,1,0,510
5,7,1,6,8,3,4,0,2,510
2,4,1,7,5,3,6,8,0,511
1,4,7,6,5,3,8,0,2,511
1,4,7,6,5,3,8,0,2,511
7,2,6,0,8,4,5,1,3,513
7,2,6,0,8,4,5,1,3,513
7,2,6,0,8,4,5,1,3,513
7,2,6,0,8,4,5,1,3,513
1,2,5,6,4,8,7,3,0,513
1,2,5,6,4,8,7,3,0,513
6,2,5,3,0,4,1,7,8,513
6,2,5,3,0,4,1,7,8,513
6,2,5,3,0,4,1,7,8,513
6,2,5,3,0,4,1,7,8,513
6,2,5,3,0,4,1,7,8,513
6,2,5,3,0,4,1,7,8,513
1,2,5,6,4,8,7,3,0,513
7,0,2,4,5,3,1,8,6,514
8,5,1,4,6,3,7,2,0,514
8,2,1,0,6,5,7,3,4,515
6,8,1,7,5,3,4,0,2,515
6,8,1,7,5,3,4,0,2,515
6,8,1,7,5,3,4,0,2,515
8,5,4,1,7,3,6,2,0,517
8,5,1,3,4,2,6,7,0,518
7,3,6,0,5,4,8,1,2,518
0,7,2,1,5,4,3,6,8,519
2,1,4,7,0,6,8,3,5,520
1,3,8,4,5,2,7,6,0,521
1,4,7,3,5,0,2,6,8,522
3,0,2,1,8,7,6,4,5,523
7,2,1,5,4,0,6,8,3,524
7,2,1,5,4,0,6,8,3,524
0,2,1,8,4,5,6,3,7,524
2,6,4,3,0,8,5,7,1,526
8,5,4,1,7,3,6,0,2,528
2,6,4,3,8,0,5,7,1,528
1,3,5,8,4,7,2,0,6,529
4,2,1,0,6,5,7,3,8,529
1,3,5,8,4,7,2,0,6,529
1,3,5,8,4,7,2,0,6,529
4,2,1,0,6,5,7,3,8,529
4,2,1,0,6,5,7,3,8,529
2,7,1,4,5,3,6,8,0,530
7,1,2,4,5,3,0,8,6,530
7,1,2,4,5,3,0,8,6,530
7,2,3,5,4,0,6,8,1,530
7,2,3,5,4,0,6,8,1,530
8,2,1,4,6,3,7,5,0,531
1,2,8,4,5,3,7,6,0,531
1,2,8,4,5,3,7,6,0,531
7,1,2,4,5,0,3,8,6,532
1,6,5,3,4,0,2,7,8,536
1,6,5,3,4,0,2,7,8,536
3,6,7,1,8,2,0,4,5,536
3,6,7,1,8,2,0,4,5,536
2,1,4,7,3,6,8,0,5,539
2,1,4,7,3,6,8,0,5,539
8,3,1,0,6,2,5,7,4,539
2,1,4,7,3,6,8,0,5,539
2,1,4,7,3,6,8,0,5,539
2,1,4,7,3,6,8,0,5,539
3,0,7,1,8,2,6,4,5,540
3,0,7,1,8,2,6,4,5,540
7,5,2,4,0,1,3,8,6,542
6,2,5,3,0,8,1,7,4,543
6,2,5,3,0,8,1,7,4,543
2,6,1,4,8,3,0,7,5,545
5,3,1,4,6,2,8,7,0,549
7,2,3,1,4,0,6,8,5,551
7,5,2,4,3,1,0,8,6,551
4,0,2,8,5,7,6,3,1,551
4,0,2,8,5,7,6,3,1,551
4,0,2,8,5,7,6,3,1,551
7,2,3,1,4,0,6,8,5,551
3,7,2,6,5,4,1,0,8,556
1,3,7,4,5,0,2,6,8,556
8,6,1,0,3,2,5,7,4,558
2,7,1,5,0,3,6,8,4,558
2,5,1,0,3,4,7,8,6,558
1,5,7,2,4,3,8,0,6,558
7,2,3,5,1,0,6,4,8,560
2,5,1,3,0,4,7,8,6,561
1,4,8,3,5,0,2,6,7,561
2,5,1,3,0,4,7,8,6,561
2,5,1,3,0,4,7,8,6,561
0,7,2,6,5,4,3,1,8,562
7,6,3,1,5,4,2,8,0,562
0,7,2,6,5,4,3,1,8,562
0,7,2,6,5,4,3,1,8,562
7,6,3,1,5,4,2,8,0,562
0,7,2,6,5,4,3,1,8,562
4,2,1,8,6,5,7,3,0,565
1,5,3,4,0,7,2,8,6,565
1,5,3,4,0,7,2,8,6,565
4,2,1,8,6,5,7,3,0,565
4,2,1,8,6,5,7,3,0,565
1,3,5,4,6,2,8,7,0,566
1,3,5,4,6,2,8,7,0,566
4,0,2,7,8,5,6,3,1,568
1,7,8,4,5,3,2,6,0,569
1,7,8,4,5,3,2,6,0,569
1,7,8,3,5,4,2,6,0,570
8,2,1,0,6,3,7,5,4,570
7,5,2,4,0,3,1,8,6,572
7,5,2,4,0,3,1,8,6,572
8,5,2,7,4,0,6,3,1,572
1,5,3,8,4,7,2,0,6,573
1,5,3,8,4,7,2,0,6,573
1,5,0,4,3,2,7,8,6,575
8,6,5,4,3,0,2,7,1,576
4,7,1,6,8,3,5,0,2,577
4,7,1,6,8,3,5,0,2,577
4,7,1,6,8,3,5,0,2,577
4,7,1,6,8,3,5,0,2,577
4,7,1,6,8,3,5,0,2,577
8,5,2,7,4,3,6,0,1,580
8,5,2,7,4,3,6,0,1,580
1,6,2,4,3,0,5,7,8,580
8,5,2,7,4,3,6,0,1,580
3,7,2,6,5,4,0,1,8,581
3,7,2,6,5,4,0,1,8,581
1,7,0,3,5,4,2,6,8,581
1,7,0,3,5,4,2,6,8,581
1,7,0,3,5,4,2,6,8,581
5,6,4,3,7,8,2,0,1,582
7,5,3,4,0,1,2,8,6,583
7,5,2,4,3,0,1,8,6,583
4,6,2,3,8,0,5,7,1,584
3,7,2,1,5,4,6,0,8,588
7,6,1,3,5,4,2,8,0,591
7,6,1,3,5,4,2,8,0,591
2,5,1,4,8,0,6,3,7,595
1,5,7,8,4,3,2,0,6,596
4,8,2,0,5,3,6,7,1,597
4,8,2,0,5,3,6,7,1,597
4,8,2,0,5,3,6,7,1,597
7,6,5,4,3,0,2,8,1,600
1,2,5,3,0,8,7,6,4,600
1,2,3,4,7,0,6,5,8,601
1,2,3,4,7,0,6,5,8,601
1,2,3,4,7,0,6,5,8,601
1,2,3,4,7,0,6,5,8,601
1,2,3,4,7,0,6,5,8,601
3,5,1,4,8,0,6,2,7,602
3,5,1,4,8,0,6,2,7,602
1,6,5,4,3,0,2,7,8,608
1,6,5,4,3,0,2,7,8,608
1,6,5,4,3,0,2,7,8,608
7,2,1,4,5,0,6,8,3,610
7,6,3,4,5,0,2,8,1,613
7,6,3,1,5,0,2,8,4,614
3,7,2,1,8,4,6,0,5,616
3,7,2,1,8,4,6,0,5,616
7,3,1,6,5,4,2,8,0,618
7,2,1,5,0,3,6,8,4,621
7,2,1,5,0,3,6,8,4,621
4,2,1,7,5,3,6,8,0,622
2,6,1,7,8,3,0,4,5,622
2,6,1,7,8,3,0,4,5,622
1,5,3,4,8,0,6,2,7,624
4,2,1,8,0,5,7,3,6,624
4,2,1,8,0,5,7,3,6,624
1,5,3,4,8,0,6,2,7,624
1,2,3,5,7,0,6,4,8,627
2,5,1,3,0,8,7,4,6,629
2,5,1,3,0,8,7,4,6,629
1,5,4,0,3,2,7,8,6,629
1,5,4,0,3,2,7,8,6,629
1,5,4,0,3,2,7,8,6,629
1,2,5,3,0,8,6,7,4,631
1,7,3,4,5,0,2,6,8,631
7,2,1,5,3,0,6,8,4,632
7,2,1,5,3,0,6,8,4,632
1,5,2,4,3,0,7,8,6,632
7,2,1,5,3,0,6,8,4,632
1,5,4,8,7,3,6,0,2,634
4,2,1,7,5,0,6,8,3,639
6,1,4,7,3,2,8,0,5,639
4,2,1,7,5,0,6,8,3,639
4,2,1,7,5,0,6,8,3,639
4,2,1,7,5,0,6,8,3,639
4,5,2,0,8,3,6,7,1,641
1,2,3,4,8,0,6,5,7,641
5,6,4,7,3,8,2,0,1,642
7,6,1,3,5,0,2,8,4,643
7,5,4,8,1,3,2,0,6,648
1,7,4,3,5,0,2,6,8,648
4,5,2,3,8,0,6,7,1,655
4,5,2,3,8,0,6,7,1,655
1,5,7,3,0,8,2,4,6,657
1,5,7,2,0,3,8,4,6,663
7,3,1,6,5,0,2,8,4,670
7,2,1,5,3,0,6,4,8,670
1,5,3,8,0,7,2,4,6,678
1,5,3,8,0,7,2,4,6,678
1,5,3,8,0,7,2,4,6,678
4,5,2,7,8,0,6,3,1,680
4,5,2,7,8,3,6,0,1,688
4,5,2,7,8,3,6,0,1,688
4,5,2,7,8,3,6,0,1,688
1,5,2,3,0,8,7,4,6,690
1,5,2,3,0,8,7,4,6,690
1,5,2,3,0,8,7,4,6,690
1,5,7,8,0,3,2,4,6,701
1,5,7,8,0,3,2,4,6,701
6,5,4,7,3,2,8,0,1,702
6,5,4,7,3,2,8,0,1,702
6,5,4,7,3,8,2,0,1,703
6,5,4,7,3,8,2,0,1,703
6,5,4,7,3,8,2,0,1,703
1,5,3,2,8,0,6,4,7,709
1,5,4,8,7,3,2,0,6,715
1,5,4,8,7,3,2,0,6,715
1,5,4,8,7,3,2,0,6,715
1,5,4,8,7,3,2,0,6,715
1,5,4,8,7,3,2,0,6,715
